DATE,SALES,AutoFinanzierung,BMWFinanzierung,AutoLeasing,BMWLeasing,leasing,BMW,AGPI,Gebrauchtwagenpreisindex,Euribor3M,Euribor6M,Euribor12M,Verbraucherpreisindex,IndexderEinzelhandelspreise,IndexderErzeugerpreisegewerblicherProdukte,IndexderGrowsshandelsverkaufspreise,IndexderEinfuhrpreise,IndexderAusfuhrpreise,BestandArbeitslose,ZugangArbeitslose,AbgangArbeitslose,Arbeitslosenquote,Beschäftigungsbarometer,VerarbeitendesGewerbe,Bauhauptgewerbe,Handel,Dienstleistungssektor,Geschäftsklima,Geschäftslage,Geschäftserwartungen,Konjunkturampel
1994-01-31,,,,,,,,,,6.91,6.67,6.34,,,,,,,,,,,,,,,,,,,
1994-02-28,,,,,,,,,,6.86,6.68,6.42,,,,,,,,,,,,,,,,,,,
1994-03-31,,,,,,,,,,6.75,6.65,6.55,,,,,,,,,,,,,,,,,,,
1994-04-30,,,,,,,,,,6.57,6.51,6.46,,,,,,,,,,,,,,,,,,,
1994-05-31,,,,,,,,,,6.24,6.21,6.25,,,,,,,,,,,,,,,,,,,
1994-06-30,,,,,,,,,,6.3,6.37,6.62,,,,,,,,,,,,,,,,,,,
1994-07-31,,,,,,,,,,6.34,6.5,6.77,,,,,,,,,,,,,,,,,,,
1994-08-31,,,,,,,,,,6.43,6.67,7.08,,,,,,,,,,,,,,,,,,,
1994-09-30,,,,,,,,,,6.38,6.73,7.31,,,,,,,,,,,,,,,,,,,
1994-10-31,,,,,,,,,,6.43,6.71,7.3,,,,,,,,,,,,,,,,,,,
1994-11-30,,,,,,,,,,6.4,6.65,7.19,,,,,,,,,,,,,,,,,,,
1994-12-31,,,,,,,,,,6.69,7.0,7.51,,,,,,,,,,,,,,,,,,,
1995-01-31,,,,,,,,,,6.66,7.06,7.66,,,,,,,,,,,,,,,,,,,
1995-02-28,,,,,,,,,,6.59,6.92,7.5,,,,,,,,,,,,,,,,,,,
1995-03-31,,,,,,,,,,7.58,7.74,8.02,,,,,,,,,,,,,,,,,,,
1995-04-30,,,,,,,,,,7.29,7.39,7.63,,,,,,,,,,,,,,,,,,,
1995-05-31,,,,,,,,,,7.04,7.09,7.25,,,,,,,,,,,,,,,,,,,
1995-06-30,,,,,,,,,,7.08,7.11,7.24,,,,,,,,,,,,,,,,,,,
1995-07-31,,,,,,,,,,6.92,6.99,7.16,,,,,,,,,,,,,,,,,,,
1995-08-31,,,,,,,,,,6.66,6.71,6.83,,,,,,,,,,,,,,,,,,,
1995-09-30,,,,,,,,,,6.5,6.54,6.59,,,,,,,,,,,,,,,,,,,
1995-10-31,,,,,,,,,,6.75,6.78,6.76,,,,,,,,,,,,,,,,,,,
1995-11-30,,,,,,,,,,6.45,6.43,6.43,,,,,,,,,,,,,,,,,,,
1995-12-31,,,,,,,,,,6.32,6.26,6.21,,,,,,,,,,,,,,,,,,,
1996-01-31,,,,,,,,,,5.81,5.73,5.69,,,,,,,,,,,,,,,,,,,
1996-02-29,,,,,,,,,,5.58,5.54,5.56,,,,,,,,,,,,,,,,,,,
1996-03-31,,,,,,,,,,5.5,5.49,5.55,,,,,,,,,,,,,,,,,,,
1996-04-30,,,,,,,,,,5.27,5.26,5.32,,,,,,,,,,,,,,,,,,,
1996-05-31,,,,,,,,,,5.06,5.03,5.07,,,,,,,,,,,,,,,,,,,
1996-06-30,,,,,,,,,,5.08,5.08,5.19,,,,,,,,,,,,,,,,,,,
1996-07-31,,,,,,,,,,5.06,5.07,5.18,,,,,,,,,,,,,,,,,,,
1996-08-31,,,,,,,,,,5.08,5.1,5.16,,,,,,,,,,,,,,,,,,,
1996-09-30,,,,,,,,,,4.86,4.88,4.96,,,,,,,,,,,,,,,,,,,
1996-10-31,,,,,,,,,,4.69,4.66,4.67,,,,,,,,,,,,,,,,,,,
1996-11-30,,,,,,,,,,4.57,4.53,4.54,,,,,,,,,,,,,,,,,,,
1996-12-31,,,,,,,,,,4.5,4.42,4.39,,,,,,,,,,,,,,,,,,,
1997-01-31,,,,,,,,,,4.39,4.31,4.25,,,,,,,,,,,,,,,,,,,
1997-02-28,,,,,,,,,,4.43,4.36,4.32,,,,,,,,,,,,,,,,,,,
1997-03-31,,,,,,,,,,4.5,4.5,4.55,,,,,,,,,,,,,,,,,,,
1997-04-30,,,,,,,,,,4.39,4.41,4.47,,,,,,,,,,,,,,,,,,,
1997-05-31,,,,,,,,,,4.3,4.32,4.36,,,,,,,,,,,,,,,,,,,
1997-06-30,,,,,,,,,,4.29,4.3,4.33,,,,,,,,,,,,,,,,,,,
1997-07-31,,,,,,,,,,4.3,4.31,4.32,,,,,,,,,,,,,,,,,,,
1997-08-31,,,,,,,,,,4.36,4.42,4.49,,,,,,,,,,,,,,,,,,,
1997-09-30,,,,,,,,,,4.31,4.35,4.42,,,,,,,,,,,,,,,,,,,
1997-10-31,,,,,,,,,,4.44,4.47,4.55,,,,,,,,,,,,,,,,,,,
1997-11-30,,,,,,,,,,4.49,4.51,4.56,,,,,,,,,,,,,,,,,,,
1997-12-31,,,,,,,,,,4.37,4.37,4.41,,,,,,,,,,,,,,,,,,,
1998-01-31,,,,,,,,,,4.26,4.23,4.22,,,,,,,,,,,,,,,,,,,
1998-02-28,,,,,,,,,,4.24,4.19,4.17,,,,,,,,,,,,,,,,,,,
1998-03-31,,,,,,,,,,4.11,4.04,4.05,,,,,,,,,,,,,,,,,,,
1998-04-30,,,,,,,,,,4.09,4.06,4.12,,,,,,,,,,,,,,,,,,,
1998-05-31,,,,,,,,,,4.06,4.05,4.13,,,,,,,,,,,,,,,,,,,
1998-06-30,,,,,,,,,,4.02,4.02,4.08,,,,,,,,,,,,,,,,,,,
1998-07-31,,,,,,,,,,3.95,3.95,4.01,,,,,,,,,,,,,,,,,,,
1998-08-31,,,,,,,,,,3.93,3.91,3.93,,,,,,,,,,,,,,,,,,,
1998-09-30,,,,,,,,,,3.93,3.82,3.75,,,,,,,,,,,,,,,,,,,
1998-10-31,,,,,,,,,,3.81,3.68,3.59,,,,,,,,,,,,,,,,,,,
1998-11-30,,,,,,,,,,3.69,3.62,3.55,,,,,,,,,,,,,,,,,,,
1998-12-31,,,,,,,,,,3.37,3.32,3.27,,,,,,,,,,,,,,,,,,,
1999-01-31,,,,,,,,,,3.1321,3.0915,3.0617,,,,,,,,,,,,,,,,,,,
1999-02-28,,,,,,,,,,3.0934,3.04,3.0297,,,,,,,,,,,,,,,,,,,
1999-03-31,,,,,,,,,,3.0467,3.025,3.0462,,,,,,,,,,,,,,,,,,,
1999-04-30,,,,,,,,,,2.6965,2.7043,2.7564,,,,,,,,,,,,,,,,,,,
1999-05-31,,,,,,,,,,2.579,2.5976,2.6827,,,,,,,,,,,,,,,,,,,
1999-06-30,,,,,,,,,,2.6267,2.6801,2.8363,,,,,,,,,,,,,,,,,,,
1999-07-31,,,,,,,,,,2.6765,2.8975,3.03,,,,,,,,,,,,,,,,,,,
1999-08-31,,,,,,,,,,2.695,3.0533,3.2373,,,,,,,,,,,,,,,,,,,
1999-09-30,,,,,,,,,,2.7267,3.1071,3.3011,,,,,,,,,,,,,,,,,,,
1999-10-31,,,,,,,,,,3.3757,3.4571,3.6837,,,,,,,,,,,,,,,,,,,
1999-11-30,,,,,,,,,,3.4677,3.4843,3.6892,,,,,,,,,,,,,,,,,,,
1999-12-31,,,,,,,,,,3.446,3.5117,3.8263,,,,,,,,,,,,,,,,,,,
2000-01-31,,,,,,,,,,3.3431,3.5563,3.9495,,,,,,,,,,,,,,,,,,,
2000-02-29,,,,,,,,,,3.5368,3.7347,4.1114,,,,,,,,,,,,,,,,,,,
2000-03-31,,,,,,,,,,3.747,3.9362,4.2675,,,,,,,,,,,,,,,,,,,
2000-04-30,,,,,,,,,,3.9253,4.0827,4.3645,,,,,,,,,,,,,,,,,,,
2000-05-31,,,,,,,,,,4.362,4.5439,4.8485,,,,,,,,,,,,,,,,,,,
2000-06-30,,,,,,,,,,4.5017,4.6811,4.9649,,,,,,,,,,,,,,,,,,,
2000-07-31,,,,,,,,,,4.5829,4.8369,5.105,,,,,,,,,,,,,,,,,,,
2000-08-31,,,,,,,,,,4.7771,5.011,5.2484,,,,,,,,,,,,,,,,,,,
2000-09-30,,,,,,,,,,4.8528,5.038,5.2192,,,,,,,,,,,,,,,,,,,
2000-10-31,,,,,,,,,,5.0413,5.1033,5.2184,,,,,,,,,,,,,,,,,,,
2000-11-30,,,,,,,,,,5.092,5.1308,5.1933,,,,,,,,,,,,,,,,,,,
2000-12-31,,,,,,,,,,4.9392,4.9197,4.8809,,,,,,,,,,,,,,,,,,,
2001-01-31,,,,,,,,,,4.7707,4.6753,4.5736,,,,,,,,,,,,,,,,,,,
2001-02-28,,,,,,,,,,4.7558,4.6664,4.5913,,,,,,,,,,,,,,,,,,,
2001-03-31,,,,,,,,,,4.7086,4.5769,4.4711,,,,,,,,,,,,,,,,,,,
2001-04-30,,,,,,,,,,4.682,4.5664,4.4811,,,,,,,,,,,,,,,,,,,
2001-05-31,,,,,,,,,,4.6367,4.5578,4.5205,,,,,,,,,,,,,,,,,,,
2001-06-30,,,,,,,,,,4.4536,4.3529,4.3125,,,,,,,,,,,,,,,,,,,
